15,000 English Words Used in Context

Each entry shows one distinct English word used naturally in a complete sentence.
Corpus examples are from Tatoeba and include the sentence ID and contributor for attribution.
Tatoeba text license: CC BY 2.0 FR (https://creativecommons.org/licenses/by/2.0/fr/)
Tatoeba: https://tatoeba.org/

00001. a — Give him an inch and he'll take a yard. [Tatoeba #1818; contributor: CK]
08213. meningitis — What are the symptoms of meningitis? [Tatoeba #4493856; contributor: CK]
08214. menopause — My grandmother was nearly sixty when she entered menopause. [Tatoeba #3152222; contributor: Vanilla]
08215. mental — Tom has spent a few years in a mental hospital. [Tatoeba #11966299; contributor: CK]
08216. mentality — Having a competitive mentality can give rise to negative emotions. [Tatoeba #2610586; contributor: FeuDRenais2]
08217. mentally — I want to become both physically and mentally stronger. [Tatoeba #3777881; contributor: CK]
08218. mention — Tom didn't mention where he was planning to go. [Tatoeba #3824404; contributor: CK]
08219. mentor — You have been a great mentor to me. [Tatoeba #20144; contributor: CK]
08220. menu — Tom picked up the menu and looked at it. [Tatoeba #2957665; contributor: CK]
08221. meow — I cannot meow like a cat. I'm a mouse! [Tatoeba #1686487; contributor: Amastan]
08222. mercenary — As a mercenary, did you participate in torture sessions? [Tatoeba #2443780; contributor: Amastan]
08223. merchandise — Please use our toll-free number for calls regarding merchandise. [Tatoeba #267444; contributor: unknown]
08224. merchant — A merchant is a person who buys and sells goods. [Tatoeba #267416; contributor: CK]
08225. merciful — Be wise and pray to a merciful god. [Tatoeba #2266533; contributor: marcelostockle]
08226. merciless — They started the climb under a merciless sun. [Tatoeba #8783193; contributor: Amastan]
08227. mercilessly — The government is being mercilessly harried by a new lobby. [Tatoeba #2394227; contributor: Haruhi_Gafitas]
08228. mercy — Beer sales are at the mercy of the weather. [Tatoeba #34851; contributor: shekitten]
08229. mere — The mere sight of a snake makes her sick. [Tatoeba #23592; contributor: CK]
08230. merely — That won't prevent anything. It'll merely delay the inevitable. [Tatoeba #12103776; contributor: CK]
08231. merge — Remember to look for oncoming traffic before you merge left. [Tatoeba #8657108; contributor: AlanF_US]
08232. merged — Yanni merged gently into the middle lane. [Tatoeba #9824303; contributor: Amastan]
08233. merger — Company attorneys are working around the clock to complete the merger. [Tatoeba #20738; contributor: CK]
08234. merging — Branching and merging are two basic operations of revision control. [Tatoeba #779146; contributor: papabear]
08235. meringue — I'd like lemon meringue pie for dessert. [Tatoeba #9733028; contributor: CK]
08236. merit — At the meeting I pointed out the plan's merit. [Tatoeba #22541; contributor: SadeN]
08237. merlin — Merlin was a wizard. [Tatoeba #2720430; contributor: Hybrid]
08238. mermaid — Mary likes to pretend she's a mermaid when swimming. [Tatoeba #6920915; contributor: Eccles17]
08239. merrily — Many little red birds always sing merrily in the trees. [Tatoeba #41005; contributor: unknown]
08240. merry — I just want to wish you a merry Christmas. [Tatoeba #5679192; contributor: CK]
08241. mesh — Their comedic styles mesh well with each others'. [Tatoeba #12849468; contributor: Teangloir]
08242. mess — I don't know what to do about that mess. [Tatoeba #1229971; contributor: CK]
08243. message — I can not get the message through to her. [Tatoeba #44841; contributor: CK]
08244. messenger — Tom didn't like his job as a messenger boy. [Tatoeba #8909539; contributor: CK]
08245. messiah — A lot of people have claimed to be the Messiah. [Tatoeba #11847705; contributor: shekitten]
08246. messy — Are you a clean person or a messy person? [Tatoeba #9806261; contributor: CK]
08247. metabolic — Tom suffers from various metabolic disorders. [Tatoeba #10025865; contributor: sundown]
08248. metabolism — Tom suffers from several disorders of the metabolism. [Tatoeba #10025866; contributor: sundown]
08249. metal — Tom put the diamonds in a small metal box. [Tatoeba #3504211; contributor: CK]
08250. metallic — Layla could smell that metallic iron smell of blood. [Tatoeba #6106836; contributor: OsoHombre]
08251. metamorphosis — Since you met your new girlfriend, you've undergone a metamorphosis. [Tatoeba #11454370; contributor: Nuel]
08252. metaphor — I thought that it was just a metaphor. [Tatoeba #7174543; contributor: CK]
08253. metaphorically — Are you speaking metaphorically? [Tatoeba #3732075; contributor: CM]
08254. metaphysical — Felix believed in a lot of metaphysical things. [Tatoeba #11625735; contributor: Amastan]
08255. meteor — We currently have no way of preventing meteor strikes. [Tatoeba #6022906; contributor: mailohilohi]
08256. meteorite — This hole was formed by a falling meteorite. [Tatoeba #59498; contributor: AlanF_US]
08257. meter — I need some coins to feed the parking meter. [Tatoeba #11683225; contributor: CK]
08258. meth — Crystal meth is short for crystal methamphetamine. [Tatoeba #4502113; contributor: CK]
08259. methadone — Methadone is commonly prescribed as a pain killer. [Tatoeba #4500402; contributor: CK]
08260. methane — Uranus is covered in blue clouds made of methane. [Tatoeba #8132982; contributor: Amastan]
08261. method — We will adopt your method at our school. [Tatoeba #23441; contributor: CK]
08262. methodical — I know that Tom is a methodical person. [Tatoeba #7515876; contributor: CK]
08263. methodology — The proposed methodology is applied to three simulated case studies. [Tatoeba #597357; contributor: FeuDRenais2]
08264. meticulous — Tom is so meticulous about the food he eats. [Tatoeba #2522695; contributor: martinnicholson]
08265. meticulously — We searched the whole house meticulously and found nothing. [Tatoeba #12444397; contributor: walkingwithpigs]
08266. metre — An eagle has a wingspan of over a metre. [Tatoeba #11735767; contributor: sundown]
08267. metric — Why doesn't the U.S. switch to the metric system? [Tatoeba #4497418; contributor: CK]
08268. metro — There is the fountain and here is the metro. [Tatoeba #1098345; contributor: cntrational]
08269. metropolis — Algiers is a metropolis of three and a half million people. [Tatoeba #8606978; contributor: Amastan]
08270. metropolitan — He centered his business on the metropolitan area. [Tatoeba #291012; contributor: unknown]
08271. mew — The cats next door mew a lot. [Tatoeba #11617391; contributor: WarsawWill]
08272. mickey — Are you taking the mickey out of me? [Tatoeba #6405546; contributor: OsoHombre]
08273. micro — Tom lives in a micro apartment. [Tatoeba #6363107; contributor: Hybrid]
08274. microchip — Gustavo wears a microchip around his neck. [Tatoeba #11768828; contributor: Amastan]
08275. microfilm — The library has the paper's archives on microfilm. [Tatoeba #11832188; contributor: shekitten]
08276. microphone — It's easy to forget that the microphone is on. [Tatoeba #8567477; contributor: CK]
08277. microscope — When was the last time you used a microscope? [Tatoeba #6341285; contributor: CK]
08278. microscopic — This new state could in principle be any microscopic state. [Tatoeba #1032767; contributor: riccioberto]
08279. microwave — Tom is heating up a burrito in the microwave. [Tatoeba #2957103; contributor: CK]
08280. mid — Tom was in his mid thirties when he got married. [Tatoeba #6236014; contributor: CK]
08281. midday — It was about midday when he reached the city. [Tatoeba #8920198; contributor: sundown]
08282. middle — I fell asleep in the middle of the lecture. [Tatoeba #257424; contributor: CK]
08283. middleman — Sami stole cars and sold them through a middleman. [Tatoeba #6693913; contributor: OsoHombre]
08284. midge — I was bitten by a pesky midge during our camping trip. [Tatoeba #12079153; contributor: Amastan]
08285. midget — I'm not a midget. I'm a dwarf! [Tatoeba #1105819; contributor: gall]
08286. midnight — You should know better than to call at midnight. [Tatoeba #269601; contributor: CK]
08287. midst — Seems we've got a rebel in our midst, eh? [Tatoeba #4540212; contributor: Ooneykcall]
08288. midsummer — There are often many parties around Midsummer. [Tatoeba #6135573; contributor: ozzie]
08289. midterm — Hayakawa, the midterm results are out. You're top again! [Tatoeba #329642; contributor: fcbond]
08290. midway — The church is midway between your house and mine. [Tatoeba #9819369; contributor: DJ_Saidez]
08291. midwest — I come from a small town in the Midwest. [Tatoeba #253021; contributor: CK]
08292. midwife — Mary is studying to become a midwife. [Tatoeba #10196959; contributor: CK]
08293. might — The pilot hinted that it might be a UFO. [Tatoeba #35515; contributor: CK]
08294. mighty — Tom is a mighty important figure in our town. [Tatoeba #2600013; contributor: sharptoothed]
08295. migraine — Tom suffered from migraine headaches for years. [Tatoeba #5922347; contributor: CK]
08296. migrate — Some birds migrate to warmer regions in the winter. [Tatoeba #5355005; contributor: joshodude_1308]
08297. migration — Scientists use satellites to study the migration of whales. [Tatoeba #6692536; contributor: Hybrid]
08298. mike — I handed the mike to him. [Tatoeba #260334; contributor: CK]
08299. mild — Surrounded by the sea, Japan has a mild climate. [Tatoeba #22252; contributor: CK]
08300. mildly — Tom only looks mildly interested. [Tatoeba #3001746; contributor: CK]
08301. mile — Tom lives less than a mile away from here. [Tatoeba #8859618; contributor: CK]
08302. mileage — What mileage do you get with this car? [Tatoeba #58748; contributor: CK]
08303. milestone — That day was an important milestone in our project. [Tatoeba #3412476; contributor: Gxojo]
08304. militant — The man was said to be part of a rogue militant group. [Tatoeba #2354271; contributor: orcrist]
08305. military — Tom was wearing what looked like a military uniform. [Tatoeba #6708242; contributor: CK]
08306. militia — A group of militia saw him and began shooting. [Tatoeba #807541; contributor: Source_VOA]
08307. milk — I usually have a glass of milk for breakfast. [Tatoeba #41159; contributor: CK]
08308. milkman — The milkman came around at six every morning. [Tatoeba #19452; contributor: CK]
08309. milkshake — Let's grab a milkshake on the way home. [Tatoeba #13625957; contributor: CK]
08310. milky — The Milky Way consists of a hundred billion stars. [Tatoeba #12200913; contributor: CK]
08311. mill — The coffee mill that I received does not work. [Tatoeba #266183; contributor: CM]
08312. millennium — A millennium is made up of a hundred decades. [Tatoeba #3934916; contributor: AlanF_US]
08313. miller — Dr. Miller wants you to wait for a while. [Tatoeba #32229; contributor: CN]
08314. millimeter — My wang is only one millimeter shorter than yours. [Tatoeba #12699092; contributor: canonrebel]
08315. million — Last year my income was about five million yen. [Tatoeba #250655; contributor: CK]
08316. millionaire — Everyone who worked on that project became a millionaire. [Tatoeba #2096090; contributor: CK]
08317. mills — The town had three lumber mills, four shingle mills, and a gristmill. [Tatoeba #5265692; contributor: Jesse]
08318. mime — I cannot mime Ken in presence of the teacher. [Tatoeba #1686510; contributor: Amastan]
08319. mimic — The alien was trying to mimic a human being. [Tatoeba #11251406; contributor: Amastan]
08320. min — Far min hjelpte meg med leksene. [Tatoeba #12651710; contributor: Barend]
